quarter,market,technology,ppa_rate_usd_mwh,capacity_factor_pct,merchant_exposure_pct,avg_project_size_mw,curtailment_rate_pct
2020-Q1,wind-wyoming,Wind,24.50,38.5,25,185,2.1
2020-Q2,wind-wyoming,Wind,23.80,42.2,25,185,1.8
2020-Q3,wind-wyoming,Wind,24.20,36.8,25,185,2.5
2020-Q4,wind-wyoming,Wind,25.10,41.5,25,185,1.9
2021-Q1,wind-wyoming,Wind,24.80,39.2,25,195,2.2
2021-Q2,wind-wyoming,Wind,23.50,43.8,25,195,1.5
2021-Q3,wind-wyoming,Wind,23.20,37.5,25,195,2.8
2021-Q4,wind-wyoming,Wind,24.60,40.8,25,195,2.0
2022-Q1,wind-wyoming,Wind,26.80,38.9,25,205,2.4
2022-Q2,wind-wyoming,Wind,28.50,44.1,25,205,1.6
2022-Q3,wind-wyoming,Wind,27.20,36.2,25,205,3.2
2022-Q4,wind-wyoming,Wind,26.90,41.2,25,205,2.1
2023-Q1,wind-wyoming,Wind,25.40,39.8,25,215,2.3
2023-Q2,wind-wyoming,Wind,24.80,45.2,25,215,1.4
2023-Q3,wind-wyoming,Wind,24.50,37.8,25,215,2.9
2023-Q4,wind-wyoming,Wind,25.20,42.1,25,215,1.9
2024-Q1,wind-wyoming,Wind,24.90,40.5,25,225,2.1
2024-Q2,wind-wyoming,Wind,23.80,46.2,25,225,1.2
2024-Q3,wind-wyoming,Wind,23.50,38.5,25,225,2.7
2020-Q1,wind-texas,Wind,20.50,36.2,35,225,3.5
2020-Q2,wind-texas,Wind,19.80,40.5,35,225,2.8
2020-Q3,wind-texas,Wind,20.20,34.8,35,225,4.2
2020-Q4,wind-texas,Wind,21.10,39.2,35,225,3.1
2021-Q1,wind-texas,Wind,20.80,37.5,35,245,3.8
2021-Q2,wind-texas,Wind,19.50,41.8,35,245,2.5
2021-Q3,wind-texas,Wind,19.20,35.2,35,245,4.5
2021-Q4,wind-texas,Wind,20.60,38.8,35,245,3.2
2022-Q1,wind-texas,Wind,22.80,36.9,35,265,4.1
2022-Q2,wind-texas,Wind,24.50,42.1,35,265,2.8
2022-Q3,wind-texas,Wind,23.20,34.5,35,265,5.2
2022-Q4,wind-texas,Wind,22.90,39.5,35,265,3.5
2023-Q1,wind-texas,Wind,21.40,38.2,35,285,3.9
2023-Q2,wind-texas,Wind,20.80,43.5,35,285,2.4
